,Timepoint,Accuracy,Subject,N_timepoints,Type,Init_marker,t_min,t_max,epoch_info,Date,Time,Condition
1082,0.2,0.49375,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:26,distance
1083,0.3,0.471875,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:27,distance
1084,0.4,0.453125,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:29,distance
1085,0.5,0.459375,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:30,distance
1086,0.6,0.5125,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:31,distance
1087,0.7,0.51875,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:32,distance
1088,0.8,0.525,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:34,distance
1089,0.9,0.53125,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:35,distance
1090,1.0,0.4625,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:36,distance
1091,1.1,0.45,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:38,distance
1092,1.2,0.5375,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:39,distance
1093,1.3,0.56875,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:40,distance
1094,1.4,0.521875,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:42,distance
1095,1.5,0.509375,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:43,distance
1096,1.6,0.540625,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:44,distance
1097,1.7,0.528125,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:46,distance
1098,1.8,0.534375,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:47,distance
1099,1.9,0.575,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:48,distance
1100,2.0,0.590625,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:49,distance
1101,2.1,0.603125,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:51,distance
1102,2.2,0.61875,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:52,distance
1103,2.3,0.6875,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:53,distance
1104,2.4,0.625,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:54,distance
1105,2.5,0.6375,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:55,distance
1106,2.6,0.634375,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:57,distance
1107,2.7,0.6125,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:58,distance
1108,2.8,0.525,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:37:59,distance
1109,2.9,0.521875,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:38:01,distance
1110,3.0,0.478125,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:38:02,distance
1111,3.1,0.53125,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:38:03,distance
1112,3.2,0.503125,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:38:05,distance
1113,3.3,0.534375,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:38:06,distance
1114,3.4,0.5375,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:38:07,distance
1115,3.5,0.56875,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:38:09,distance
1116,3.6,0.4875,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:38:10,distance
1117,3.7,0.44375,A03,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,22:38:11,distance
